,customer_id
0,aacc_c10cwqghq00001owfyvwq126
1,aacc_c8lodc9z00001pjfyvwq126
2,aacc_celx54f0r000a1qqh4lnefn9
3,aacc_cnq7b2pys000a1t4h4lnefn9
4,aacc_cnqk1nspz000e1t47aru17jl
5,aacc_crwybmdme000h1nj94zut58v
6,aacc_cxow1w7qu000z1l78rn8yn8x
7,aacc_cyivyslze00111l79jlzbcuz
8,aacc_cyjhkg4ba000r1nue5prlisl
9,aacc_cyu5f5iow00131nu7gu33gsj
10,aacc_cyxisfn7t001u1l7wsresqbj
11,aacc_czj999vto000j1mo1qkb1ydg
12,aacc_czos2p50m000d1pgbw046m1l
13,cuacc_c109wv1e400461uf150btz1f
14,cuacc_c10i6vxc00171te9rx5gbej
15,cuacc_c112mbl1600151328hv2x4op
16,cuacc_c12628dd903jp1zcbqx4mef5
17,cuacc_c12mo77at01l31y6c0vmc9qn
18,cuacc_c14xy6my5000173ey1s0i1xk
19,cuacc_c16e7wg95002x18ngmbu0yed
20,cuacc_c19e0d5hz02kc1wrf8sihe23
21,cuacc_c1c2kc79k00071t1k3hz7qls
22,cuacc_c1c5dhssr000f1t1w06eu4n0
23,cuacc_c1cmi9tzd01d21sr87exlxbc
24,cuacc_c1hkww7o9006k1buowsn4zsj
25,cuacc_c1llmy03p01yh1ry9badwa12
26,cuacc_c1mdx578u002l1tcs2wo1odm
27,cuacc_c1sc5peo8003a1t1rttzs89c
28,cuacc_c1tcn6cl30003163wyouo0dk
29,cuacc_c1tfi1xru000b1tmb5d0240d
30,cuacc_c1utnf91f000f1wyw06eu4n0
31,cuacc_c23z2bxry00o01w7oxbhg4ui
32,cuacc_c24vv4yzt01hm1w769v9q2t5
33,cuacc_c256tmqrv00ls1uyrhvnlsr6
34,cuacc_c25zakk0p01rt1w7nfw6w3nz
35,cuacc_c27xclmjo001e1qzc1g90vyt
36,cuacc_c28r0kdoj008z1xflp1wki2c
37,cuacc_c2e2ofj2500is1qz4u4jwzff
38,cuacc_c2f3r55et01w31asvcxm4dn2
39,cuacc_c2i3ha5sq002d1uphdxtt86m
40,cuacc_c2iy7mdzf01by1rma4eov4on
41,cuacc_c2ly0ric703aw1ppuvdeqcnt
42,cuacc_c2n81712w00kj1upp8azu8y1
43,cuacc_c2njljlwi00531v81wrul0az
44,cuacc_c2npyh6sw000o64dkz2pal7j
45,cuacc_c2pa1pq0001cz1tol2ukj88m
46,cuacc_c2pn73uki01ep1up25lfzc6x
47,cuacc_c2rjt5dl901gl1upntxm9qhl
48,cuacc_c2ubc97wl00151vx8hv2x4op
49,cuacc_c32vhpe4p00071vtk3hz7qls
50,cuacc_c35mt17ab05mi1xfybloxh45
51,cuacc_c38dchi95002q1xfs137lmm7
52,cuacc_c39kkl6v0000p1rtpwwaefee
53,cuacc_c3a5xn7z3000t1rt2oi29p00
